
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  581977    9.7819674e+04   0.000000e+00   5.353145e+05   4441s
  582327    9.7819653e+04   0.000000e+00   7.175897e+06   4445s
  582817    9.7819613e+04   0.000000e+00   4.758879e+07   4450s
  583187    9.7819589e+04   0.000000e+00   9.170178e+06   4455s
  583597    9.7819532e+04   0.000000e+00   2.836769e+08   4460s
  584207    9.7819492e+04   0.000000e+00   4.786229e+06   4467s
  584677    9.7819468e+04   0.000000e+00   1.796605e+06   4472s
  585127    9.7819432e+04   0.000000e+00   1.124441e+07   4477s
  585467    9.7819390e+04   0.000000e+00   1.020823e+06   4482s
  585897    9.7819370e+04   0.000000e+00   1.735260e+06   4487s
  586267    9.7819286e+04   0.000000e+00   1.847628e+05   4492s
  586657    9.7819209e+04   0.000000e+00   2.023673e+07   4497s
  587097    9.7819072e+04   0.000000e+00   3.449192e+07   4501s
  587497    9.7818924e+04   0.000000e+00   6.176731e+05   4506s
  587807    9.7818867e+04   0.000000e+00   2.207196e+06   4511s
  588287    9.7818828e+04   0.000000e+00   3.119480e+07   4516s
  588737    9.7818638e+04   0.000000e+00   3.692682e+07   4521s
  589067    9.7818479e+04   0.000000e+00   2.110999e+08   4526s
  589487    9.7818380e+04   0.000000e+00   3.844104e+05   4531s
  589847    9.7818328e+04   0.000000e+00   3.906336e+07   4536s
  590347    9.7818283e+04   0.000000e+00   1.129106e+08   4541s
  590817    9.7817898e+04   0.000000e+00   1.284922e+07   4546s
  591157    9.7817721e+04   0.000000e+00   2.143212e+08   4551s
  591487    9.7817481e+04   0.000000e+00   4.667258e+06   4556s
  591897    9.7817426e+04   0.000000e+00   3.471547e+09   4561s
  592307    9.7817238e+04   0.000000e+00   1.552164e+07   4566s
  592687    9.7817023e+04   0.000000e+00   1.849967e+09   4571s
  593037    9.7816796e+04   0.000000e+00   1.014425e+09   4576s
  593467    9.7816433e+04   0.000000e+00   3.730628e+07   4581s
  593977    9.7816326e+04   0.000000e+00   1.892151e+08   4585s
  594377    9.7816306e+04   0.000000e+00   5.833045e+05   4590s
  595037    9.7816190e+04   0.000000e+00   3.406460e+07   4597s
  595517    9.7816136e+04   0.000000e+00   6.104681e+07   4602s
  595967    9.7816070e+04   0.000000e+00   9.092933e+09   4607s
  596307    9.7816015e+04   0.000000e+00   7.332238e+05   4612s
  596667    9.7815897e+04   0.000000e+00   8.341672e+06   4617s
  597067    9.7815808e+04   0.000000e+00   1.593807e+08   4622s
  597407    9.7815635e+04   0.000000e+00   2.426041e+05   4627s
  597737    9.7815612e+04   0.000000e+00   2.848831e+06   4632s
  598167    9.7815585e+04   0.000000e+00   1.135916e+09   4637s
  598607    9.7815483e+04   0.000000e+00   5.930292e+09   4642s
  598977    9.7815440e+04   0.000000e+00   3.625018e+06   4647s
  599437    9.7815375e+04   0.000000e+00   1.856224e+06   4652s
  599777    9.7815326e+04   0.000000e+00   4.485942e+07   4657s
  600077    9.7815175e+04   0.000000e+00   6.314160e+07   4662s
  600457    9.7815102e+04   0.000000e+00   7.237248e+07   4668s
  600647    9.7815095e+04   0.000000e+00   1.718176e+07   4670s
  601387    9.7815047e+04   6.656266e-06   3.116305e+17   4677s
  601707    9.7815000e+04   0.000000e+00   6.080166e+06   4682s
  602187    9.7814987e+04   0.000000e+00   4.345626e+07   4687s
  602697    9.7814925e+04   0.000000e+00   3.522000e+07   4691s
  603147    9.7814760e+04   0.000000e+00   1.593117e+06   4696s
  603447    9.7814742e+04   0.000000e+00   4.065830e+05   4701s
  603917    9.7814688e+04   0.000000e+00   4.831279e+06   4706s
  604257    9.7814589e+04   0.000000e+00   4.662972e+06   4711s
  604637    9.7814572e+04   0.000000e+00   1.419875e+09   4716s
  605087    9.7814537e+04   0.000000e+00   8.357384e+05   4721s
  605407    9.7814516e+04   0.000000e+00   5.778384e+06   4726s
  605857    9.7814503e+04   0.000000e+00   7.418899e+07   4730s
  606317    9.7814383e+04   0.000000e+00   1.648009e+05   4735s
  606657    9.7814346e+04   0.000000e+00   1.173233e+08   4740s
  607157    9.7814327e+04   0.000000e+00   4.265014e+06   4747s
  607557    9.7814263e+04   2.258420e-02   1.347648e+18   4752s
  607700    9.7814337e+04   1.066713e-01   7.577255e+18   4757s
  607900    9.7814315e+04   2.320009e-02   1.014410e+12   4763s
  608010    9.7814349e+04   2.181781e-02   6.672750e+10   4766s
  608250    9.7814356e+04   2.179744e-02   4.444108e+13   4771s
  608429    9.7121945e+04   6.584389e+01   1.984908e+17   4777s
  608539    9.7132604e+04   3.931801e+01   1.113598e+17   4780s
  608851    9.7143321e+04   2.281219e+01   4.924595e+16   4786s
  609091    9.7143247e+04   2.169061e+01   4.625807e+16   4794s
  609231    9.7143247e+04   2.169061e+01   4.625807e+16   4799s
  609371    9.7143247e+04   2.169061e+01   4.625807e+16   4804s
  609511    9.7143247e+04   2.169063e+01   4.625807e+16   4810s
  609651    9.7143247e+04   2.169061e+01   4.625807e+16   4815s
  609791    9.7143247e+04   2.169061e+01   4.625807e+16   4820s
  609931    9.7143247e+04   2.169072e+01   4.625807e+16   4826s
  610071    9.7143247e+04   2.169062e+01   4.625807e+16   4831s
  610211    9.7143247e+04   2.169065e+01   4.625804e+16   4836s
  610351    9.7143247e+04   2.169061e+01   4.625807e+16   4842s
  610491    9.7143247e+04   2.169061e+01   4.625807e+16   4847s
  610631    9.7143247e+04   2.169061e+01   4.625807e+16   4853s
  610781    9.7143247e+04   2.169061e+01   4.625807e+16   4859s
  610931    9.7143247e+04   2.169061e+01   4.625807e+16   4864s
  611071    9.7143247e+04   2.169061e+01   4.625807e+16   4870s
  611211    9.7143247e+04   2.169061e+01   4.625807e+16   4875s
  611351    9.7143247e+04   2.169061e+01   4.625807e+16   4881s
  611491    9.7143247e+04   2.169061e+01   4.625807e+16   4886s
  611631    9.7143247e+04   2.169061e+01   4.625807e+16   4891s
  611771    9.7143247e+04   2.169061e+01   4.625807e+16   4897s
  611911    9.7143247e+04   2.169061e+01   4.625807e+16   4902s
  612051    9.7143321e+04   2.167614e+01   4.558214e+16   4908s
  612181    9.7143247e+04   2.169061e+01   4.625807e+16   4913s
  612321    9.7143247e+04   2.169061e+01   4.625807e+16   4919s
  612461    9.7143247e+04   2.169061e+01   4.625807e+16   4924s
  612601    9.7143247e+04   2.169061e+01   4.625807e+16   4930s
  612741    9.7143247e+04   2.169061e+01   4.625807e+16   4935s
  612891    9.7143247e+04   2.169061e+01   4.625807e+16   4941s
  613031    9.7143247e+04   2.169060e+01   4.625801e+16   4946s
  613171    9.7143247e+04   2.169062e+01   4.625807e+16   4952s
  613311    9.7143247e+04   2.169061e+01   4.625807e+16   4957s
  613451    9.7143247e+04   2.169061e+01   4.625807e+16   4963s
  613591    9.7143247e+04   2.169061e+01   4.625807e+16   4968s
  613731    9.7143247e+04   2.169061e+01   4.625807e+16   4973s
  613871    9.7143247e+04   2.169061e+01   4.625807e+16   4979s
  614011    9.7143247e+04   2.169061e+01   4.625807e+16   4984s
  614151    9.7143247e+04   2.169061e+01   4.625807e+16   4990s
  614291    9.7143247e+04   2.169061e+01   4.625807e+16   4995s
  614431    9.7143247e+04   2.169061e+01   4.625807e+16   5000s
  614571    9.7143247e+04   2.169061e+01   4.625807e+16   5006s
  614711    9.7143247e+04   2.169061e+01   4.625807e+16   5011s
  614851    9.7143247e+04   2.169061e+01   4.625807e+16   5017s
  614991    9.7143247e+04   2.169061e+01   4.625807e+16   5022s
  615131    9.7143247e+04   2.169061e+01   4.625807e+16   5028s
  615271    9.7143247e+04   2.169061e+01   4.625807e+16   5033s
  615411    9.7143247e+04   2.169061e+01   4.625807e+16   5038s
  615551    9.7143247e+04   2.169061e+01   4.625807e+16   5044s
  615691    9.7143247e+04   2.169060e+01   4.625801e+16   5049s
  615831    9.7143247e+04   2.169061e+01   4.625807e+16   5055s
  615971    9.7143247e+04   2.169061e+01   4.625807e+16   5060s
  616111    9.7143247e+04   2.169061e+01   4.625807e+16   5065s
  616251    9.7143247e+04   2.169060e+01   4.625807e+16   5071s
  616391    9.7143247e+04   2.169061e+01   4.625807e+16   5076s
  616531    9.7143247e+04   2.169061e+01   4.625807e+16   5082s
  616671    9.7143247e+04   2.169061e+01   4.625807e+16   5087s
  616811    9.7143247e+04   2.169061e+01   4.625807e+16   5093s
  616961    9.7143247e+04   2.169061e+01   4.625807e+16   5098s
  617101    9.7143247e+04   2.169061e+01   4.625807e+16   5104s
  617241    9.7143247e+04   2.169062e+01   4.625807e+16   5109s
  617381    9.7143247e+04   2.169061e+01   4.625807e+16   5115s
  617521    9.7143247e+04   2.169061e+01   4.625807e+16   5120s
  617661    9.7143247e+04   2.169061e+01   4.625807e+16   5126s
  617801    9.7143247e+04   2.169061e+01   4.625807e+16   5131s
  617941    9.7143247e+04   2.169061e+01   4.625807e+16   5136s
  618091    9.7143247e+04   2.169061e+01   4.625807e+16   5142s
  618231    9.7143247e+04   2.169061e+01   4.625807e+16   5148s
  618371    9.7143247e+04   2.169061e+01   4.625807e+16   5153s
  618511    9.7143247e+04   2.169061e+01   4.625807e+16   5159s
  618651    9.7143247e+04   2.169061e+01   4.625807e+16   5164s
  618791    9.7143247e+04   2.169061e+01   4.625807e+16   5169s
  618931    9.7143247e+04   2.169064e+01   4.625801e+16   5175s
  619071    9.7143247e+04   2.169061e+01   4.625807e+16   5180s
  619211    9.7143247e+04   2.169061e+01   4.625807e+16   5185s
  619351    9.7143247e+04   2.169061e+01   4.625807e+16   5191s
  619491    9.7143247e+04   2.169061e+01   4.625807e+16   5196s
  619631    9.7143247e+04   2.169061e+01   4.625807e+16   5202s
  619781    9.7143247e+04   2.169061e+01   4.625807e+16   5208s
  619921    9.7143255e+04   2.168899e+01   4.625808e+16   5213s
  620061    9.7143247e+04   2.169061e+01   4.625807e+16   5218s
  620201    9.7143247e+04   2.169061e+01   4.625807e+16   5224s
  620341    9.7143247e+04   2.169061e+01   4.625807e+16   5229s
  620481    9.7143247e+04   2.169061e+01   4.625807e+16   5235s
  620621    9.7143247e+04   2.169061e+01   4.625807e+16   5240s
  620761    9.7143247e+04   2.169058e+01   4.625807e+16   5245s
  620911    9.7143247e+04   2.169061e+01   4.625807e+16   5251s
  621051    9.7143247e+04   2.169061e+01   4.625807e+16   5257s
  621191    9.7143247e+04   2.169061e+01   4.625807e+16   5262s
  621331    9.7143247e+04   2.169061e+01   4.625807e+16   5267s
  621471    9.7143247e+04   2.169061e+01   4.625807e+16   5273s
  621611    9.7143247e+04   2.169061e+01   4.625807e+16   5278s
  621751    9.7143247e+04   2.169061e+01   4.625807e+16   5284s
  621891    9.7143247e+04   2.169061e+01   4.625807e+16   5289s
  622031    9.7143247e+04   2.169061e+01   4.625807e+16   5294s
  622171    9.7143247e+04   2.169061e+01   4.625809e+16   5300s
  622311    9.7143247e+04   2.169061e+01   4.625807e+16   5305s
  622451    9.7143247e+04   2.169061e+01   4.625807e+16   5310s
  622591    9.7143247e+04   2.169062e+01   4.625807e+16   5316s
  622731    9.7143247e+04   2.169061e+01   4.625807e+16   5321s
  622871    9.7143247e+04   2.169061e+01   4.625807e+16   5327s
  623011    9.7143247e+04   2.169061e+01   4.625807e+16   5332s
  623151    9.7143247e+04   2.169061e+01   4.625807e+16   5337s
  623291    9.7143247e+04   2.169061e+01   4.625807e+16   5343s
  623481   -4.0174023e+41   1.355594e+44   4.017402e+11   5348s
  623671   -3.7082871e+41   9.149690e+44   3.708287e+11   5353s
  623861   -3.4132405e+41   1.281982e+43   3.413241e+11   5357s
  624031   -3.1160447e+41   8.277513e+43   3.116045e+11   5362s
  624231   -3.0093234e+41   1.967840e+43   3.009323e+11   5367s
  624421   -2.9269616e+41   5.239215e+44   2.926962e+11   5372s
  624611   -2.7263498e+41   8.488444e+43   2.726350e+11   5377s
  624771   -2.2702678e+41   2.029352e+44   2.270268e+11   5383s
  624855   -2.1599348e+41   2.214452e+44   2.159935e+11   5385s
  625035   -2.0135896e+41   9.615273e+43   2.013590e+11   5391s
  625215   -1.8803107e+41   7.893461e+43   1.880311e+11   5396s
  625405   -1.7756659e+41   3.315843e+44   1.775666e+11   5401s
  625595   -1.6554606e+41   5.946211e+43   1.655461e+11   5407s
  625795   -1.6043436e+41   1.260754e+44   1.604344e+11   5412s
  625985   -1.4875039e+41   1.257370e+44   1.487504e+11   5418s
  626185   -1.4585970e+41   3.925418e+44   1.458597e+11   5423s
  626355   -1.2968399e+41   1.655392e+44   1.296840e+11   5429s
  626535   -1.2244478e+41   2.734192e+44   1.224448e+11   5434s
  626715   -1.1593208e+41   1.234075e+44   1.159321e+11   5440s
  626905   -1.1149957e+41   3.803255e+44   1.114996e+11   5446s
  627085   -1.0469423e+41   4.794984e+44   1.046942e+11   5451s
  627245   -9.1997893e+40   3.145740e+44   9.199789e+10   5457s
  627435   -8.8355135e+40   1.841700e+44   8.835514e+10   5462s
  627615   -8.4053146e+40   3.212082e+44   8.405315e+10   5468s
  627795   -7.6561212e+40   2.175647e+45   7.656121e+10   5473s
  627985   -7.3189088e+40   2.918505e+44   7.318909e+10   5479s
  628069   -6.8491419e+40   8.591715e+44   6.849142e+10   5482s
Warning: switch to quad precision
  628213   -6.3848362e+40   8.658342e+43   6.384836e+10   5491s
  628373   -5.9453147e+40   2.641712e+43   5.945315e+10   5498s
  628553   -5.7524165e+40   4.463784e+43   5.752416e+10   5504s
  628719   -5.6901458e+40   6.868748e+43   5.690146e+10   5512s
  628929   -5.6589857e+40   4.869069e+43   5.658986e+10   5520s
  629079   -5.2116055e+40   1.913960e+44   5.211606e+10   5528s
  629239   -4.8680229e+40   2.194600e+43   4.868023e+10   5536s
  629399   -4.7179160e+40   2.758608e+44   4.717916e+10   5543s
  629559   -4.6170433e+40   2.197047e+44   4.617043e+10   5551s
  629739   -4.5358144e+40   1.610228e+44   4.535814e+10   5560s
  629919   -4.4645316e+40   1.598755e+45   4.464532e+10   5568s
  630109   -4.2979490e+40   2.607717e+44   4.297949e+10   5576s
  630299   -4.1913002e+40   9.720619e+44   4.191300e+10   5584s
  630469   -4.0803267e+40   2.348309e+44   4.080327e+10   5592s
  630619   -3.9155738e+40   8.504395e+43   3.915574e+10   5600s
  630799   -3.8376482e+40   1.168254e+44   3.837648e+10   5608s
  630989   -3.7940111e+40   1.273991e+44   3.794011e+10   5616s
  631179   -3.7371374e+40   3.902431e+44   3.737137e+10   5625s
  631369   -3.6837071e+40   2.524781e+44   3.683707e+10   5633s
  631559   -3.6655070e+40   1.754742e+44   3.665507e+10   5641s
  631729   -3.6009737e+40   1.886437e+44   3.600974e+10   5649s
  631832   -3.5540571e+40   3.473254e+44   3.554057e+10   5655s
  632022   -3.5009589e+40   2.390554e+44   3.500959e+10   5663s
  632202   -3.4675879e+40   5.650734e+43   3.467588e+10   5671s
  632372   -3.4249120e+40   6.372977e+44   3.424912e+10   5679s
  632532   -3.3574297e+40   3.405265e+44   3.357430e+10   5687s
  632712   -3.3145082e+40   2.886734e+44   3.314508e+10   5696s
  632882   -3.2462104e+40   2.796529e+43   3.246210e+10   5704s
  633062   -3.2227608e+40   2.932920e+45   3.222761e+10   5712s
  633242   -3.2069213e+40   8.328577e+44   3.206921e+10   5721s
  633432   -3.1978136e+40   4.443315e+44   3.197814e+10   5729s
  633622   -3.1729304e+40   3.886880e+44   3.172930e+10   5738s
  633812   -3.1465738e+40   1.541905e+44   3.146574e+10   5747s
  634002   -3.1356002e+40   2.717201e+44   3.135600e+10   5756s
  634192   -3.1289721e+40   7.715337e+43   3.128972e+10   5765s
  634362   -3.1099224e+40   4.284820e+43   3.109922e+10   5773s
  634542   -3.0976213e+40   4.433042e+43   3.097621e+10   5782s
  634752   -3.0949434e+40   2.608649e+44   3.094943e+10   5791s
  634942   -3.0921403e+40   3.029706e+44   3.092140e+10   5799s
  635122   -3.0788348e+40   5.428876e+44   3.078835e+10   5808s
  635302   -3.0668421e+40   1.270979e+44   3.066842e+10   5816s
  635482   -3.0576041e+40   2.027524e+44   3.057604e+10   5825s
  635672   -3.0477219e+40   3.574074e+43   3.047722e+10   5834s
  635882   -3.0459166e+40   8.363278e+43   3.045917e+10   5843s
  636062   -3.0315363e+40   3.179586e+43   3.031536e+10   5851s
  636272   -3.0295734e+40   1.041341e+44   3.029573e+10   5861s
  636462   -3.0211829e+40   6.501673e+43   3.021183e+10   5870s
  636632   -2.9990946e+40   7.586913e+43   2.999095e+10   5878s
  636832   -2.9865685e+40   3.982983e+43   2.986568e+10   5887s
  636992   -2.9097054e+40   2.441791e+44   2.909705e+10   5896s
  637182   -2.8637305e+40   1.442760e+44   2.863731e+10   5905s
  637382   -2.8363313e+40   1.556063e+44   2.836331e+10   5914s
  637572   -2.8185237e+40   2.832907e+44   2.818524e+10   5923s
  637762   -2.7714116e+40   1.077412e+44   2.771412e+10   5932s
  637962   -2.7570631e+40   2.449283e+44   2.757063e+10   5941s
  638152   -2.7370986e+40   9.189768e+44   2.737099e+10   5950s
  638492   -2.7327619e+40   6.702646e+44   2.732762e+10   5959s
  638672   -2.7267833e+40   4.747583e+44   2.726783e+10   5968s
  638852   -2.7112449e+40   1.704080e+45   2.711245e+10   5976s
  639022   -2.7031762e+40   2.804919e+44   2.703176e+10   5985s
  639202   -2.6941775e+40   1.365350e+45   2.694178e+10   5994s
  639392   -2.6845223e+40   1.173561e+45   2.684522e+10   6003s
  639562   -2.6705714e+40   3.843258e+44   2.670571e+10   6012s
  639842   -2.6579011e+40   2.107538e+45   2.657901e+10   6021s
  640022   -2.6528672e+40   7.028761e+43   2.652867e+10   6030s
  640252   -2.6342832e+40   1.790311e+44   2.634283e+10   6040s
  640432   -2.6004478e+40   1.606405e+45   2.600448e+10   6049s
  640602   -2.5587729e+40   1.621025e+45   2.558773e+10   6058s
  640772   -2.5325004e+40   2.422212e+45   2.532500e+10   6067s
  640962   -2.5014084e+40   3.740736e+45   2.501408e+10   6075s
  641112   -2.4767071e+40   1.933447e+45   2.476707e+10   6084s
  641302   -2.4689858e+40   2.686403e+44   2.468986e+10   6093s
  641522   -2.4687313e+40   1.905093e+44   2.468731e+10   6101s
  641702   -2.4438446e+40   2.293118e+45   2.443845e+10   6110s
  641882   -2.4164158e+40   2.167291e+45   2.416416e+10   6120s
  642102   -2.4130603e+40   2.126127e+45   2.413060e+10   6129s
  642292   -2.3895385e+40   1.911923e+45   2.389539e+10   6138s
  642472   -2.3701319e+40   1.998712e+45   2.370132e+10   6147s
  642692   -2.3693676e+40   2.091767e+45   2.369368e+10   6156s
  642892   -2.3587133e+40   2.001978e+45   2.358713e+10   6165s
  643082   -2.3517707e+40   1.991578e+45   2.351771e+10   6174s
  643272   -2.3498177e+40   1.875366e+45   2.349818e+10   6183s
  643462   -2.3435125e+40   5.206209e+45   2.343512e+10   6192s
  643642   -2.3376855e+40   4.309046e+45   2.337686e+10   6201s
  643832   -2.3338239e+40   3.349898e+45   2.333824e+10   6210s
  644022   -2.3240439e+40   8.847752e+45   2.324044e+10   6219s
  644262   -2.3197259e+40   8.610566e+45   2.319726e+10   6228s
  644472   -2.3082323e+40   8.668307e+45   2.308232e+10   6237s
  644642   -2.2880400e+40   9.044464e+45   2.288040e+10   6246s
  644812   -2.2689572e+40   9.485640e+45   2.268957e+10   6255s
  644992   -2.2586544e+40   1.102138e+46   2.258654e+10   6264s
  645162   -2.2431116e+40   1.319959e+46   2.243112e+10   6272s
  645362   -2.2372942e+40   1.201431e+46   2.237294e+10   6281s
  645542   -2.2331528e+40   1.002530e+46   2.233153e+10   6290s
  645712   -2.2215298e+40   8.771059e+45   2.221530e+10   6299s
  645882   -2.2035851e+40   1.002079e+46   2.203585e+10   6308s
